INFO:root:Inicio laptop > 2023-06-01 10:40:14<
INFO:root:Inicio laptop > 2023-06-01 10:41:01<
INFO:root:2023-06-01 10:41:09 hs.| Espectativas: dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd

INFO:root:Inicio app alfa-00 > 2023-06-01 10:46:02<
INFO:root:2023-06-01 10:46:07 hs.| Espectativas: 1

INFO:root:Inicio app alfa-00 > 2023-06-01 11:06:02<
INFO:root:Inicio app alfa-00 > 2023-06-01 11:09:33<
INFO:root:2023-06-01 11:10:03 hs.| Espectativas: la app se inició con windows por primera vez

INFO:root:Inicio app alfa-00 > 2023-06-01 11:13:13<
INFO:root:Inicio app alfa-00 > 2023-06-01 11:14:07<
INFO:root:2023-06-01 11:14:31 hs.| Espectativas: (para iniciar sin terminales)

INFO:root:Inicio app alfa-00 > 2023-06-01 11:18:25<
INFO:root:Inicio app alfa-00 > 2023-06-01 11:22:27<
INFO:root:Inicio app alfa-00 > 2023-06-01 11:23:40<
INFO:root:Inicio app alfa-00 > 2023-06-01 11:25:39<
INFO:root:2023-06-01 11:29:19 hs.| Espectativas: Bueno, creo que por hoy está bien. (guardado en https://github.com/gab-mol/app_log_trabajo)

INFO:root:Inicio app alfa-00 > 2023-06-02 06:12:51<
INFO:root:2023-06-02 06:15:15 hs.| Espectativas: Proseguir con estadísica acidos grasos. Avanzar algo más con esta app

2023-06-02 06:40:05,999 - INFO - Inicio app alfa-00 > 2023-06-02 06:40:05<
2023-06-02 06:40:10,189 - INFO - 2023-06-02 06:40:10 hs.| Espectativas: pr

2023-06-02 06:40:20,443 - INFO - Inicio app alfa-00 > 2023-06-02 06:40:20<
2023-06-02 06:40:38,509 - INFO - 2023-06-02 06:40:38 hs.| Espectativas: eÃ‰@

2023-06-02 06:44:05,711 - INFO - Inicio app alfa-00 > 2023-06-02 06:44:05<
2023-06-02 07:06:32,496 - INFO - Inicio app alfa-00
2023-06-02 07:07:10,814 - INFO - Inicio app alfa-00
2023-06-02 07:07:43,548 - INFO - 2023-06-02 07:07:43 hs.| Espectativas: esto es un mensaje largo para ver si fun

2023-06-02 07:20:38,848 - Inicio app alfa-00
2023-06-02 07:21:02,795 - alfa-00 hs.| Espectativas: los saltos de linea son medio complejos

2023-06-02 07:24:05,204 - Inicio app alfa-00
2023-06-02 07:24:10,243 - hs. appalfa-00 | Espectativas: ffffffffff

2023-06-02 08:16:44,988 hs. Inicio app alfa-01
2023-06-02 08:17:20,784 hs. hs. appalfa-01| Espectativas:se instalo el editor de politicas de grupo. se agregÃ³ el lanzador a logof

2023-06-02 08:18:43,429 hs. Inicio app alfa-01
2023-06-02 08:18:53,802 hs. hs. appalfa-01| Espectativas:con reiniciar no funciona

2023-06-02 08:19:52,017 hs. Inicio app alfa-01
2023-06-02 08:20:18,694 hs. hs. appalfa-01| Espectativas:no funciona solo agregando el lanzador ahÃ­ evidentemente

